2024-02-01 16:26:04 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-reflect-5-epoch'], model_names=[['13b_from_70b_150_plan_peft'], ['13b_from_70b_150_action_peft'], ['13b_from_70b_150_reflect_peft']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-02 13:26:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:26:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:26:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:26:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:26:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:26:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:27:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:27:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:27:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:28:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:28:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:28:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:29:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:29:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:29:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:29:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:29:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:29:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:30:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:30:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:30:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:31:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:31:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:31:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:32:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:32:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:32:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:32:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:32:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:32:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:33:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:33:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:33:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:34:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:34:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:34:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:35:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:35:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:35:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:35:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:35:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:35:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:36:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:36:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:36:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:37:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:37:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:37:16 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:38:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:38:01 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:38:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:38:46 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:38:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:38:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:39:31 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:39:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:39:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:40:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:40:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:40:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:41:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:41:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:41:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:41:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:41:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:41:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:42:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:42:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:42:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:43:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:43:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:43:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:44:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:44:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:44:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:44:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:44:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:44:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:45:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:45:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:45:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:46:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:46:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:46:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:47:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:47:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:47:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:47:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:47:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:47:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:48:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:48:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:48:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:49:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:49:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:49:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:50:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:50:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:50:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:50:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:50:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:50:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:51:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:51:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:51:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:52:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:52:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:52:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:53:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:53:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:53:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:53:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:53:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:53:48 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:54:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:54:32 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:54:33 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:55:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:55:17 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:55:18 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:56:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:56:02 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:56:03 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:56:47 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:56:48 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:56:48 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:57:33 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:57:33 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-02 13:57:33 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
